Street,Ward,District
Tran Khanh Du,Tan Dinh,1
Tran Nhat Duat,Tan Dinh,1
Dang Tat,Tan Dinh,1
Dang Dung,Tan Dinh,1
Tran Quang Khai,Tan Dinh,1
Dinh Tien Hoang,Da Kao,1
Dien Bien Phu,Da Kao,1
Mai Thi Luu,Da Kao,1
Phan Ke Binh,Da Kao,1
Cay Diep,Da Kao,1
Le Thanh Ton,Ben Nghe,1
Ly Tu Trong,Ben Nghe,1
Ton Duc Thang,Ben Nghe,1
Le Duan,Ben Nghe,1
Dong Du,Ben Nghe,1
Nguyen Du,Ben Thanh,1
Le Loi,Ben Thanh,1
Luu Van Lang,Ben Thanh,1
Truong Dinh,Ben Thanh,1
Nam Ky Khoi Nghia,Ben Thanh,1
Nguyen Thai Binh,Nguyen Thai Binh,1
Nguyen Cong Tru,Nguyen Thai Binh,1
Vo Van Kiet,Nguyen Thai Binh,1
Pasteur,Nguyen Thai Binh,1
Ton That Dam,Nguyen Thai Binh,1
Ton That Tung,Pham Ngu Lao,1
Le Thi Rieng,Pham Ngu Lao,1
Le Lai,Pham Ngu Lao,1
Bui Thi Xuan,Pham Ngu Lao,1
Nguyen Trai,Pham Ngu Lao,1
Nguyen Cong Tru,Cau Ong Lanh,1
De Tham,Cau Ong Lanh,1
Vo Van Kiet,Cau Ong Lanh,1
Yersin,Cau Ong Lanh,1
Co Giang,Cau Ong Lanh,1
Co Bac,Co Giang,1
Ho Hao Hon,Co Giang,1
Vo Van Kiet,Co Giang,1
De Tham,Co Giang,1
Co Giang,Co Giang,1
Nguyen Van Cu,4,5
Tran Phu,4,5
An Duong Vuong,4,5
Tran Binh Trong,4,5
Le Hong Phong,4,5
Ngo Gia Tu,9,5
Nguyen Chi Thanh,9,5
Yet Kieu,9,5
Hung Vuong,9,5
Su Van Hanh,9,5
Le Hong Phong,3,5
Tran Binh Trong,3,5
An Duong Vuong,3,5
Nguyen Van Cu,3,5
Huynh Man Dat,3,5
Tan Thanh,12,5
Pham Huu Chi,12,5
Tan Hung,12,5
Thuan Kieu,12,5
Nguyen Kim,12,5
Phan Van Tri,2,5
Nguyen Bieu,2,5
Tran Binh Trong,2,5
Tran Hung Dao,2,5
Nguyen Van Cu,2,5
Mac Thien Tich,8,5
Tran Phu,8,5
Nguyen Tri Phuong,8,5
An Duong Vuong,8,5
Nguyen Trai,8,5
An Binh,7,5
Bui Huu Nghia,7,5
Phan Van Tri,7,5
Nguyen Trai,7,5
Huynh Man Dat,7,5
Cao Dat,1,5
Tran Binh Trong,1,5
Nguyen Bieu,1,5
Nguyen Van Cu,1,5
Vo Van Kiet,1,5
Street Number 10,Tan Thuan Dong,7
Street Number 13,Tan Thuan Dong,7
Street Number 16,Tan Thuan Dong,7
Street Number 18,Tan Thuan Dong,7
Street Number 22,Tan Thuan Dong,7
Street Number 5K,Tan Thuan Tay,7
Street Number 7L,Tan Thuan Tay,7
